-------------------- Auto-Git Log --------------------
		Mon Dec 28 2020 15:09:28 GMT+0100 (West Africa Standard Time)
------------------------------------------------------

Modified files:
* .eslintcache
* public/index.html
* src/App.js


Created files:
* .autogit/autogit.json
* public/css/light.css
* public/fonts/fa-brands-400.eot
* public/fonts/fa-brands-400.svg
* public/fonts/fa-brands-400.ttf
* public/fonts/fa-brands-400.woff
* public/fonts/fa-brands-400.woff2
* public/fonts/fa-brands-400d41d.eot
* public/fonts/fa-regular-400.eot
* public/fonts/fa-regular-400.svg
* public/fonts/fa-regular-400.ttf
* public/fonts/fa-regular-400.woff
* public/fonts/fa-regular-400.woff2
* public/fonts/fa-regular-400d41d.eot
* public/fonts/fa-solid-900.eot
* public/fonts/fa-solid-900.svg
* public/fonts/fa-solid-900.ttf
* public/fonts/fa-solid-900.woff
* public/fonts/fa-solid-900.woff2
* public/fonts/fa-solid-900d41d.eot
* public/img/avatars/avatar-2.jpg
* public/img/avatars/avatar-3.jpg
* public/img/avatars/avatar-4.jpg
* public/img/avatars/avatar-5.jpg
* public/img/avatars/avatar.jpg
* public/img/brands/bootstrap.svg
* public/img/favicon.ico
* public/img/flags/de.png
* public/img/flags/es.png
* public/img/flags/nl.png
* public/img/flags/us.png
* public/img/illustrations/customer-support.png
* public/img/illustrations/searching.png
* public/img/illustrations/social.png
* public/img/photos/unsplash-1.jpg
* public/img/photos/unsplash-2.jpg
* public/img/photos/unsplash-3.jpg
* public/img/screenshots/dashboard-analytics.jpg
* public/img/screenshots/dashboard-crypto.jpg
* public/img/screenshots/dashboard-default.jpg
* public/img/screenshots/dashboard-saas.jpg
* public/img/screenshots/dashboard-social.jpg
* public/img/screenshots/mixed.jpg
* public/img/screenshots/pages-projects-list.jpg
* public/img/screenshots/sidebar-compact.jpg
* public/img/screenshots/sidebar-right.jpg
* public/img/screenshots/theme-colored.jpg
* public/img/screenshots/theme-dark.jpg
* public/img/screenshots/theme-default.jpg
* public/img/screenshots/theme-light.jpg
* public/js/app.js
* public/js/settings.js
* src/components/screens/dashboard_overview.jsx
* src/components/widgets/header.jsx
* src/components/widgets/sidenav.jsx


Deleted files:


Renamed files:
